source,source_id,url,price_man_yen,layout,area_sqm,year_built,floor_number,floors_total,address,nearest_station,walk_minutes,interior_image_count
suumo,20333913,https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_20333913/,4290,3LDK,,1977,9,9,東京都足立区綾瀬２,綾瀬駅,4,40
suumo,20336487,https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_20336487/,3480,3LDK,,1995,3,6,東京都足立区江北６,西新井大師西駅,6,30
suumo,20340216,https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_20340216/,2400,3LDK,,1991,7,10,東京都足立区小台１,足立小台駅,8,12
suumo,20340904,https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_20340904/,4380,2LDK,,1985,7,8,東京都足立区東和５,北綾瀬駅,9,26
suumo,20341785,https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_20341785/,3980,3LDK,,1982,11,12,東京都足立区梅田７,梅島駅,6,40
suumo,20344541,https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_20344541/,2680,1DK,,1989,2,3,東京都足立区綾瀬６,綾瀬駅,14,38
suumo,20344616,https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_20344616/,2380,2LDK,,1974,3,8,東京都足立区梅田７-22-9,梅島駅,7,39
suumo,20349122,https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_20349122/,3980,3LDK,,1988,11,12,東京都足立区大谷田３,北綾瀬駅,12,28
suumo,20353890,https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_20353890/,3480,3LDK,,1988,6,12,東京都足立区大谷田３-12-23,北綾瀬駅,12,58
suumo,20355302,https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_20355302/,4499,4LDK,86.3,2003,1,12,東京都足立区新田２-9-22,王子神谷駅,13,50
suumo,20355910,https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_20355910/,4680,1LDK,,1996,8,1,東京都足立区綾瀬３,綾瀬駅,3,25
suumo,78051849,https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_78051849/,4799,2LDK,,2000,3,1,東京都足立区千住曙町,堀切駅,2,41
suumo,78066270,https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_78066270/,2699,2LDK,,1985,4,6,東京都足立区綾瀬７,北綾瀬駅,10,42
suumo,78099230,https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_78099230/,3599,2LDK,,1991,9,9,東京都足立区梅島２-20-9,梅島駅,7,22
suumo,78265621,https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_78265621/,4980,4LDK,,2007,2,15,東京都足立区新田３-29-1,王子神谷駅,18,17
suumo,78322402,https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_78322402/,3180,3LDK,,1997,4,11,東京都足立区西新井２,大師前駅,13,40
suumo,78385243,https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_78385243/,1700,2DK,,1985,1,5,東京都足立区青井１-16-9,青井駅,10,24
suumo,78385251,https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_78385251/,2790,1LDK,,2019,2,9,東京都足立区入谷２-23-8,舎人駅,12,23
suumo,78431744,https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_78431744/,4799,2LDK,,2000,3,1,東京都足立区千住曙町,堀切駅,2,49
suumo,78562693,https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_78562693/,2580,1LDK,,1989,4,4,東京都足立区六月１-36-20,竹ノ塚駅,14,39
suumo,78725449,https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_78725449/,3880,3LDK,,1980,5,11,東京都足立区扇３,江北駅,4,47
suumo,78771212,https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_78771212/,4790,3LDK,,2012,3,9,東京都足立区綾瀬６,綾瀬駅,16,32
suumo,78773318,https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_78773318/,2480,3LDK,,1977,7,8,東京都足立区中川４,亀有駅,14,33
suumo,78999389,https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_78999389/,3595,3LDK,,1995,1,7,東京都足立区島根２,西新井駅,17,49
suumo,79006715,https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_79006715/,4190,2LDK,,2020,3,7,東京都足立区新田１,王子神谷駅,15,74
suumo,79012035,https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_79012035/,3600,4DK,69.8,1985,4,4,東京都足立区谷中１,北綾瀬駅,7,37
suumo,79037314,https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_79037314/,4280,3LDK,,1980,3,14,東京都足立区千住関屋町,北千住駅,14,43
suumo,79044265,https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_79044265/,2600,2DK,,1983,10,11,東京都足立区小台１,足立小台駅,4,40
suumo,79077041,https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_79077041/,3180,2LDK,,1983,2,5,東京都足立区東和５,北綾瀬駅,9,28
suumo,79113478,https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_79113478/,4280,3LDK,,2008,6,8,東京都足立区北加平町21-6,北綾瀬駅,15,0
suumo,79161644,https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_79161644/,3199,3LDK,,1995,1,8,東京都足立区西新井５,大師前駅,11,45
suumo,79188812,https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_79188812/,4980,3LDK,,1998,2,8,東京都足立区綾瀬１-1-8,綾瀬駅,9,30
suumo,79189086,https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_79189086/,3580,3LDK,,2015,3,3,東京都足立区六月１,竹ノ塚駅,18,40
suumo,79212032,https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_79212032/,3199,3LDK,,1995,1,8,東京都足立区西新井５,大師前駅,11,59
suumo,79228643,https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_79228643/,4350,2LDK,,2000,3,7,東京都足立区足立３-3-1,五反野駅,5,1
suumo,79228659,https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_79228659/,3199,3LDK,,1995,1,8,東京都足立区西新井５-16-14,大師前駅,11,40
suumo,20038972,https://suumo.jp/ms/chuko/tokyo/sc_arakawa/nc_20038972/,4180,3LDK,,1980,6,11,東京都荒川区西尾久４,田端駅,15,50
suumo,20060456,https://suumo.jp/ms/chuko/tokyo/sc_arakawa/nc_20060456/,11990,2LDK,,2008,23,2,東京都荒川区西日暮里２,日暮里駅,2,19
suumo,20095909,https://suumo.jp/ms/chuko/tokyo/sc_arakawa/nc_20095909/,4200,2LDK,,1988,1,1,東京都荒川区東尾久１-29-7,赤土小学校前駅,5,55
suumo,20120093,https://suumo.jp/ms/chuko/tokyo/sc_arakawa/nc_20120093/,3780,3LDK,50.0,1983,2,9,東京都荒川区町屋６-36-2,町屋駅,16,9
suumo,20147681,https://suumo.jp/ms/chuko/tokyo/sc_arakawa/nc_20147681/,3580,2DK,,1983,5,6,東京都荒川区荒川５,町屋駅,4,42
suumo,20179703,https://suumo.jp/ms/chuko/tokyo/sc_arakawa/nc_20179703/,6980,2LDK,,2011,3,11,東京都荒川区西日暮里１,西日暮里駅,7,18
suumo,20201559,https://suumo.jp/ms/chuko/tokyo/sc_arakawa/nc_20201559/,4199,1LDK,,1992,11,12,東京都荒川区南千住５-43-13,南千住駅,5,43
suumo,20201560,https://suumo.jp/ms/chuko/tokyo/sc_arakawa/nc_20201560/,3380,1LDK,,1980,4,9,東京都荒川区荒川７-39-4,町屋駅,1,37
suumo,20315917,https://suumo.jp/ms/chuko/tokyo/sc_arakawa/nc_20315917/,4898,2LDK,,1985,3,13,東京都荒川区荒川１-４４-６,三ノ輪駅,8,32
suumo,20347655,https://suumo.jp/ms/chuko/tokyo/sc_arakawa/nc_20347655/,3190,1LDK,,1978,12,12,東京都荒川区南千住５,三ノ輪駅,6,35
suumo,20348479,https://suumo.jp/ms/chuko/tokyo/sc_arakawa/nc_20348479/,2888,3LDK,,1997,6,14,東京都荒川区荒川８,町屋駅,13,47
suumo,78922486,https://suumo.jp/ms/chuko/tokyo/sc_arakawa/nc_78922486/,4800,1LDK,,2023,3,5,東京都荒川区町屋６,町屋駅,14,47
suumo,78927356,https://suumo.jp/ms/chuko/tokyo/sc_arakawa/nc_78927356/,4290,3LDK,,1980,4,10,東京都荒川区南千住２,南千住駅,4,53
suumo,78943469,https://suumo.jp/ms/chuko/tokyo/sc_arakawa/nc_78943469/,3990,1LDK,,2009,6,12,東京都荒川区南千住２,南千住駅,8,42
suumo,78973822,https://suumo.jp/ms/chuko/tokyo/sc_arakawa/nc_78973822/,4280,2LDK,,1980,2,11,東京都荒川区西日暮里２-39－7,日暮里駅,4,33
suumo,79035237,https://suumo.jp/ms/chuko/tokyo/sc_arakawa/nc_79035237/,4290,３LDK,,1980,4,10,東京都荒川区南千住２,南千住駅,4,64
suumo,79069986,https://suumo.jp/ms/chuko/tokyo/sc_arakawa/nc_79069986/,3380,1DK,,1990,3,5,東京都荒川区西日暮里１,三河島駅,4,54
suumo,79084368,https://suumo.jp/ms/chuko/tokyo/sc_arakawa/nc_79084368/,2980,2DK,,1987,1,4,東京都荒川区荒川５-29-8,新三河島駅,3,9
suumo,79085036,https://suumo.jp/ms/chuko/tokyo/sc_arakawa/nc_79085036/,4780,ワンルーム,,1992,9,1,東京都荒川区東日暮里５,日暮里駅,4,36
suumo,79229296,https://suumo.jp/ms/chuko/tokyo/sc_arakawa/nc_79229296/,4540,3LDK,,1985,8,11,東京都荒川区西尾久８,尾久駅,10,52
suumo,20045066,https://suumo.jp/ms/chuko/tokyo/sc_bunkyo/nc_20045066/,4299,ワンルーム,,1985,3,1,東京都文京区音羽１-15-15,護国寺駅,3,13
suumo,20087203,https://suumo.jp/ms/chuko/tokyo/sc_bunkyo/nc_20087203/,4299,1DK,,1985,3,1,東京都文京区音羽１,護国寺駅,3,48
suumo,20172924,https://suumo.jp/ms/chuko/tokyo/sc_bunkyo/nc_20172924/,4598,1DK,,1983,4,7,東京都文京区本郷２,本郷三丁目駅,3,6
suumo,20217763,https://suumo.jp/ms/chuko/tokyo/sc_bunkyo/nc_20217763/,4520,2DK,,1979,7,9,東京都文京区本駒込４-37-7,田端駅,11,0
suumo,20249365,https://suumo.jp/ms/chuko/tokyo/sc_bunkyo/nc_20249365/,4699,ワンルーム,,1985,7,12,東京都文京区白山１,春日駅,7,26
suumo,20265119,https://suumo.jp/ms/chuko/tokyo/sc_bunkyo/nc_20265119/,4780,1LDK,,1971,4,1,東京都文京区本郷３,本郷三丁目駅,5,13
suumo,20322092,https://suumo.jp/ms/chuko/tokyo/sc_bunkyo/nc_20322092/,4250,1LDK,,1978,3,11,東京都文京区目白台２-9-15,雑司が谷駅,8,26
suumo,20345392,https://suumo.jp/ms/chuko/tokyo/sc_bunkyo/nc_20345392/,3698,1DK,,1982,3,6,東京都文京区小石川２-6-19,後楽園駅,5,41
suumo,20353971,https://suumo.jp/ms/chuko/tokyo/sc_bunkyo/nc_20353971/,4499,2LDK,,1971,3,8,東京都文京区湯島１-9-10,御茶ノ水駅,5,59
suumo,78151350,https://suumo.jp/ms/chuko/tokyo/sc_bunkyo/nc_78151350/,1800,1DK,,1977,5,5,東京都文京区小石川５,茗荷谷駅,9,21
suumo,78607812,https://suumo.jp/ms/chuko/tokyo/sc_bunkyo/nc_78607812/,3099,1LDK,,1976,8,9,東京都文京区音羽１-21-9,護国寺駅,5,16
suumo,78726281,https://suumo.jp/ms/chuko/tokyo/sc_bunkyo/nc_78726281/,4150,1LDK,,1970,6,12,東京都文京区千駄木３-1-17,千駄木駅,2,29
suumo,78794359,https://suumo.jp/ms/chuko/tokyo/sc_bunkyo/nc_78794359/,4199,1LDK,,1978,6,8,東京都文京区春日２,飯田橋駅,8,52
suumo,79156735,https://suumo.jp/ms/chuko/tokyo/sc_bunkyo/nc_79156735/,4280,1LDK,,1978,3,1,東京都文京区千石１,千石駅,1,71
suumo,79202567,https://suumo.jp/ms/chuko/tokyo/sc_bunkyo/nc_79202567/,4980,2LDK,,1974,7,11,東京都文京区大塚４,新大塚駅,1,69
suumo,79229450,https://suumo.jp/ms/chuko/tokyo/sc_bunkyo/nc_79229450/,4499,2LDK,,1971,3,8,東京都文京区湯島１,御茶ノ水駅,5,61
suumo,20294137,https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_20294137/,3280,1K,,1982,7,8,東京都千代田区二番町11-9,麹町駅,2,27
suumo,78975896,https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_78975896/,13490,2LDK,,1998,10,12,東京都千代田区神田三崎町３,水道橋駅,3,5
suumo,20330740,https://suumo.jp/ms/chuko/tokyo/sc_chofu/nc_20330740/,3480,2LDK,,1973,7,1,東京都調布市小島町２,調布駅,5,0
suumo,20165524,https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_20165524/,9699,1LDK,40.5,2005,6,13,東京都中央区東日本橋３,東日本橋駅,2,0
suumo,20184196,https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_20184196/,4250,1LDK,42.74,1980,5,10,東京都中央区日本橋浜町１,浜町駅,4,38
suumo,20203594,https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_20203594/,21500,2LDK,,2013,46,2,東京都中央区晴海２,勝どき駅,11,0
suumo,20210818,https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_20210818/,4780,1LDK,,1978,6,10,東京都中央区新川１,茅場町駅,8,7
suumo,20271576,https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_20271576/,10500,2LDK,,2014,6,13,東京都中央区勝どき４,勝どき駅,2,16
suumo,20282276,https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_20282276/,5180,1LDK,,1983,2,9,東京都中央区日本橋小網町16-18,人形町駅,3,15
suumo,20316128,https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_20316128/,14990,2LDK,,1999,4,10,東京都中央区日本橋人形町２,人形町駅,3,5
suumo,20319892,https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_20319892/,4250,1LDK,,1980,5,1,東京都中央区日本橋浜町１-10-8,浜町駅,7,18
suumo,20329058,https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_20329058/,12990,2LDK,,2000,8,1,東京都中央区日本橋人形町２-12-5,人形町駅,2,0
suumo,20353941,https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_20353941/,3799,1LDK,,1980,3,8,東京都中央区日本橋堀留町１-6-3,人形町駅,4,62
suumo,76955051,https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_76955051/,3799,1LDK,,1980,3,8,東京都中央区日本橋堀留町１,人形町駅,4,33
suumo,77493063,https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77493063/,31900,3LDK,,2023,46,3,東京都中央区勝どき４,勝どき駅,2,14
suumo,77656873,https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_77656873/,3799,1LDK,39.4,1980,3,8,東京都中央区日本橋堀留町１,人形町駅,4,47
suumo,78472210,https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78472210/,11399,2LDK,,2002,7,1,東京都中央区佃２,月島駅,1,19
suumo,78501037,https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78501037/,3680,1K,,2006,2,10,東京都中央区新川２,八丁堀駅,3,37
suumo,78666932,https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78666932/,4250,1LDK,,1980,5,1,東京都中央区日本橋浜町１,浜町駅,4,43
suumo,78725525,https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_78725525/,4280,2DK,,1979,1,9,東京都中央区日本橋中洲,水天宮前駅,5,27
suumo,79006821,https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_79006821/,15800,2LDK,,2025,39,1,東京都中央区晴海５,晴海BRTターミナル駅,3,18
suumo,79191629,https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_79191629/,18800,2LDK,,2008,44,2,東京都中央区勝どき６,勝どき駅,7,16
suumo,20010556,https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_20010556/,4799,4LDK,,1987,3,7,東京都江戸川区東小松川３,船堀駅,14,4
suumo,20036221,https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_20036221/,4580,3LDK,,2009,2,7,東京都江戸川区松江４,船堀駅,16,37
suumo,20059710,https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_20059710/,4280,2LDK,,1979,5,7,東京都江戸川区西葛西３,西葛西駅,5,1
